"gutenberg_id","text"
159,"smash of wood, but it did not trouble me then. A discordant chanting"
159,"began."
159,""
159,"My thoughts went back to my means of escape. I got up, brought the"
159,"lamp, and went into a shed to look at some kegs I had seen there. Then"
159,"I became interested in the contents of some biscuit-tins, and opened"
159,"one. I saw something out of the tail of my eye,—a red figure,—and"
159,"turned sharply."
159,""
159,"Behind me lay the yard, vividly black-and-white in the moonlight, and"
159,"the pile of wood and faggots on which Moreau and his mutilated victims"
159,"lay, one over another. They seemed to be gripping one another in one"
159,"last revengeful grapple. His wounds gaped, black as night, and the"
159,"blood that had dripped lay in black patches upon the sand. Then I saw,"
159,"without understanding, the cause of my phantom,—a ruddy glow that came"
159,"and danced and went upon the wall opposite. I misinterpreted this,"
159,"fancied it was a reflection of my flickering lamp, and turned again to"
159,"the stores in the shed. I went on rummaging among them, as well as a"
159,"one-armed man could, finding this convenient thing and that, and"
159,"putting them aside for to-morrow’s launch. My movements were slow, and"
159,"the time passed quickly. Insensibly the daylight crept upon me."
159,""
159,"The chanting died down, giving place to a clamour; then it began again,"
159,"and suddenly broke into a tumult. I heard cries of, “More! more!” a"
159,"sound like quarrelling, and a sudden wild shriek. The quality of the"
159,"sounds changed so greatly that it arrested my attention. I went out"
159,"into the yard and listened. Then cutting like a knife across the"
159,"confusion came the crack of a revolver."
159,""
159,"I rushed at once through my room to the little doorway. As I did so I"
159,"heard some of the packing-cases behind me go sliding down and smash"
159,"together with a clatter of glass on the floor of the shed. But I did"
159,"not heed these. I flung the door open and looked out."
159,""
159,"Up the beach by the boathouse a bonfire was burning, raining up sparks"
159,"into the indistinctness of the dawn. Around this struggled a mass of"
159,"black figures. I heard Montgomery call my name. I began to run at once"
159,"towards this fire, revolver in hand. I saw the pink tongue of"
159,"Montgomery’s pistol lick out once, close to the ground. He was down. I"
159,"shouted with all my strength and fired into the air. I heard some one"
159,"cry, “The Master!” The knotted black struggle broke into scattering"
159,"units, the fire leapt and sank down. The crowd of Beast People fled in"
159,"sudden panic before me, up the beach. In my excitement I fired at their"
159,"retreating backs as they disappeared among the bushes. Then I turned to"
159,"the black heaps upon the ground."
159,""
159,"Montgomery lay on his back, with the hairy-grey Beast-man sprawling"
159,"across his body. The brute was dead, but still gripping Montgomery’s"
159,"throat with its curving claws. Near by lay M’ling on his face and quite"
159,"still, his neck bitten open and the upper part of the smashed"
159,"brandy-bottle in his hand. Two other figures lay near the fire,—the one"
159,"motionless, the other groaning fitfully, every now and then raising its"
159,"head slowly, then dropping it again."
159,""
159,"I caught hold of the grey man and pulled him off Montgomery’s body; his"
159,"claws drew down the torn coat reluctantly as I dragged him away."
159,"Montgomery was dark in the face and scarcely breathing. I splashed"
159,"sea-water on his face and pillowed his head on my rolled-up coat."
159,"M’ling was dead. The wounded creature by the fire—it was a Wolf-brute"
159,"with a bearded grey face—lay, I found, with the fore part of its body"
159,"upon the still glowing timber. The wretched thing was injured so"
159,"dreadfully that in mercy I blew its brains out at once. The other brute"
159,"was one of the Bull-men swathed in white. He too was dead. The rest of"
159,"the Beast People had vanished from the beach."
159,""
159,"I went to Montgomery again and knelt beside him, cursing my ignorance"
159,"of medicine. The fire beside me had sunk down, and only charred beams"
159,"of timber glowing at the central ends and mixed with a grey ash of"
159,"brushwood remained. I wondered casually where Montgomery had got his"
159,"wood. Then I saw that the dawn was upon us. The sky had grown brighter,"
159,"the setting moon was becoming pale and opaque in the luminous blue of"
159,"the day. The sky to the eastward was rimmed with red."
159,""
159,"Suddenly I heard a thud and a hissing behind me, and, looking round,"
159,"sprang to my feet with a cry of horror. Against the warm dawn great"
159,"tumultuous masses of black smoke were boiling up out of the enclosure,"
159,"and through their stormy darkness shot flickering threads of blood-red"
159,"flame. Then the thatched roof caught. I saw the curving charge of the"
159,"flames across the sloping straw. A spurt of fire jetted from the window"
159,"of my room."
159,""
159,"I knew at once what had happened. I remembered the crash I had heard."
159,"When I had rushed out to Montgomery’s assistance, I had overturned the"
159,"lamp."
159,""
159,"The hopelessness of saving any of the contents of the enclosure stared"
159,"me in the face. My mind came back to my plan of flight, and turning"
159,"swiftly I looked to see where the two boats lay upon the beach. They"
159,"were gone! Two axes lay upon the sands beside me; chips and splinters"
159,"were scattered broadcast, and the ashes of the bonfire were blackening"
159,"and smoking under the dawn. Montgomery had burnt the boats to revenge"
159,"himself upon me and prevent our return to mankind!"
159,""
159,"A sudden convulsion of rage shook me. I was almost moved to batter his"
159,"foolish head in, as he lay there helpless at my feet. Then suddenly his"
159,"hand moved, so feebly, so pitifully, that my wrath vanished. He"
159,"groaned, and opened his eyes for a minute. I knelt down beside him and"
159,"raised his head. He opened his eyes again, staring silently at the"
159,"dawn, and then they met mine. The lids fell."
159,""
159,"“Sorry,” he said presently, with an effort. He seemed trying to think."
159,"“The last,” he murmured, “the last of this silly universe. What a"
159,"mess—”"
159,""
159,"I listened. His head fell helplessly to one side. I thought some drink"
159,"might revive him; but there was neither drink nor vessel in which to"
159,"bring drink at hand. He seemed suddenly heavier. My heart went cold. I"
159,"bent down to his face, put my hand through the rent in his blouse. He"
159,"was dead; and even as he died a line of white heat, the limb of the"
159,"sun, rose eastward beyond the projection of the bay, splashing its"
159,"radiance across the sky and turning the dark sea into a weltering"
159,"tumult of dazzling light. It fell like a glory upon his death-shrunken"
159,"face."
159,""
159,"I let his head fall gently upon the rough pillow I had made for him,"
159,"and stood up. Before me was the glittering desolation of the sea, the"
159,"awful solitude upon which I had already suffered so much; behind me the"
159,"island, hushed under the dawn, its Beast People silent and unseen. The"
159,"enclosure, with all its provisions and ammunition, burnt noisily, with"
159,"sudden gusts of flame, a fitful crackling, and now and then a crash."
159,"The heavy smoke drove up the beach away from me, rolling low over the"
159,"distant tree-tops towards the huts in the ravine. Beside me were the"
159,"charred vestiges of the boats and these five dead bodies."
159,""
159,"Then out of the bushes came three Beast People, with hunched shoulders,"
159,"protruding heads, misshapen hands awkwardly held, and inquisitive,"
159,"unfriendly eyes, and advanced towards me with hesitating gestures."
159,""
159,""
159,""
159,""
159,"XX."
159,"ALONE WITH THE BEAST FOLK."
159,""
159,""
159,"I faced these people, facing my fate in them, single-handed"
159,"now,—literally single-handed, for I had a broken arm. In my pocket was"
159,"a revolver with two empty chambers. Among the chips scattered about the"
159,"beach lay the two axes that had been used to chop up the boats. The"
159,"tide was creeping in behind me. There was nothing for it but courage. I"
159,"looked squarely into the faces of the advancing monsters. They avoided"
159,"my eyes, and their quivering nostrils investigated the bodies that lay"
159,"beyond me on the beach. I took half-a-dozen steps, picked up the"
159,"blood-stained whip that lay beneath the body of the Wolf-man, and"
159,"cracked it. They stopped and stared at me."
159,""
159,"“Salute!” said I. “Bow down!”"
159,""
159,"They hesitated. One bent his knees. I repeated my command, with my"
159,"heart in my mouth, and advanced upon them. One knelt, then the other"
159,"two."
159,""
159,"I turned and walked towards the dead bodies, keeping my face towards"
159,"the three kneeling Beast Men, very much as an actor passing up the"
159,"stage faces the audience."
159,""
159,"“They broke the Law,” said I, putting my foot on the Sayer of the Law."
159,"“They have been slain,—even the Sayer of the Law; even the Other with"
159,"the Whip. Great is the Law! Come and see.”"
159,""
159,"“None escape,” said one of them, advancing and peering."
159,""
159,"“None escape,” said I. “Therefore hear and do as I command.” They stood"
159,"up, looking questioningly at one another."
159,""
159,"“Stand there,” said I."
159,""
159,"I picked up the hatchets and swung them by their heads from the sling"
159,"of my arm; turned Montgomery over; picked up his revolver still loaded"
159,"in two chambers, and bending down to rummage, found half-a-dozen"
159,"cartridges in his pocket."
159,""
159,"“Take him,” said I, standing up again and pointing with the whip; “take"
159,"him, and carry him out and cast him into the sea.”"
159,""
159,"They came forward, evidently still afraid of Montgomery, but still more"
159,"afraid of my cracking red whip-lash; and after some fumbling and"
159,"hesitation, some whip-cracking and shouting, they lifted him gingerly,"
159,"carried him down to the beach, and went splashing into the dazzling"
159,"welter of the sea."
159,""
159,"“On!” said I, “on! Carry him far.”"
159,""
159,"They went in up to their armpits and stood regarding me."
159,""
159,"“Let go,” said I; and the body of Montgomery vanished with a splash."
159,"Something seemed to tighten across my chest."
159,""
159,"“Good!” said I, with a break in my voice; and they came back, hurrying"
159,"and fearful, to the margin of the water, leaving long wakes of black in"
159,"the silver. At the water’s edge they stopped, turning and glaring into"
159,"the sea as though they presently expected Montgomery to arise therefrom"
159,"and exact vengeance."
159,""
159,"“Now these,” said I, pointing to the other bodies."
159,""
159,"They took care not to approach the place where they had thrown"
159,"Montgomery into the water, but instead, carried the four dead Beast"
159,"People slantingly along the beach for perhaps a hundred yards before"
159,"they waded out and cast them away."
159,""
159,"As I watched them disposing of the mangled remains of M’ling, I heard a"
159,"light footfall behind me, and turning quickly saw the big Hyena-swine"
159,"perhaps a dozen yards away. His head was bent down, his bright eyes"
159,"were fixed upon me, his stumpy hands clenched and held close by his"
159,"side. He stopped in this crouching attitude when I turned, his eyes a"
159,"little averted."
159,""
159,"For a moment we stood eye to eye. I dropped the whip and snatched at"
159,"the pistol in my pocket; for I meant to kill this brute, the most"
159,"formidable of any left now upon the island, at the first excuse. It may"
159,"seem treacherous, but so I was resolved. I was far more afraid of him"
159,"than of any other two of the Beast Folk. His continued life was I knew"
159,"a threat against mine."
159,""
159,"I was perhaps a dozen seconds collecting myself. Then cried I, “Salute!"
159,"Bow down!”"
159,""
159,"His teeth flashed upon me in a snarl. “Who are _you_ that I should—”"
159,""
159,"Perhaps a little too spasmodically I drew my revolver, aimed quickly"
159,"and fired. I heard him yelp, saw him run sideways and turn, knew I had"
159,"missed, and clicked back the cock with my thumb for the next shot. But"
159,"he was already running headlong, jumping from side to side, and I dared"
159,"not risk another miss. Every now and then he looked back at me over his"
159,"shoulder. He went slanting along the beach, and vanished beneath the"
159,"driving masses of dense smoke that were still pouring out from the"
159,"burning enclosure. For some time I stood staring after him. I turned to"
159,"my three obedient Beast Folk again and signalled them to drop the body"
159,"they still carried. Then I went back to the place by the fire where the"
159,"bodies had fallen and kicked the sand until all the brown blood-stains"
159,"were absorbed and hidden."
159,""
159,"I dismissed my three serfs with a wave of the hand, and went up the"
159,"beach into the thickets. I carried my pistol in my hand, my whip thrust"
159,"with the hatchets in the sling of my arm. I was anxious to be alone, to"
159,"think out the position in which I was now placed. A dreadful thing that"
159,"I was only beginning to realise was, that over all this island there"
159,"was now no safe place where I could be alone and secure to rest or"
159,"sleep. I had recovered strength amazingly since my landing, but I was"
159,"still inclined to be nervous and to break down under any great stress."
159,"I felt that I ought to cross the island and establish myself with the"
159,"Beast People, and make myself secure in their confidence. But my heart"
159,"failed me. I went back to the beach, and turning eastward past the"
159,"burning enclosure, made for a point where a shallow spit of coral sand"
159,"ran out towards the reef. Here I could sit down and think, my back to"
159,"the sea and my face against any surprise. And there I sat, chin on"
159,"knees, the sun beating down upon my head and unspeakable dread in my"
159,"mind, plotting how I could live on against the hour of my rescue (if"
159,"ever rescue came). I tried to review the whole situation as calmly as I"
159,"could, but it was difficult to clear the thing of emotion."
159,""
159,"I began turning over in my mind the reason of Montgomery’s despair."
159,"“They will change,” he said; “they are sure to change.” And Moreau,"
159,"what was it that Moreau had said? “The stubborn beast-flesh grows day"
159,"by day back again.” Then I came round to the Hyena-swine. I felt sure"
159,"that if I did not kill that brute, he would kill me. The Sayer of the"
159,"Law was dead: worse luck. They knew now that we of the Whips could be"
159,"killed even as they themselves were killed. Were they peering at me"
159,"already out of the green masses of ferns and palms over yonder,"
159,"watching until I came within their spring? Were they plotting against"
159,"me? What was the Hyena-swine telling them? My imagination was running"
159,"away with me into a morass of unsubstantial fears."
159,""
159,"My thoughts were disturbed by a crying of sea-birds hurrying towards"
159,"some black object that had been stranded by the waves on the beach near"
159,"the enclosure. I knew what that object was, but I had not the heart to"
159,"go back and drive them off. I began walking along the beach in the"
159,"opposite direction, designing to come round the eastward corner of the"
159,"island and so approach the ravine of the huts, without traversing the"
159,"possible ambuscades of the thickets."
159,""
159,"Perhaps half a mile along the beach I became aware of one of my three"
159,"Beast Folk advancing out of the landward bushes towards me. I was now"
159,"so nervous with my own imaginings that I immediately drew my revolver."
159,"Even the propitiatory gestures of the creature failed to disarm me. He"
159,"hesitated as he approached."
159,""
159,"“Go away!” cried I."
159,""
159,"There was something very suggestive of a dog in the cringing attitude"
159,"of the creature. It retreated a little way, very like a dog being sent"
159,"home, and stopped, looking at me imploringly with canine brown eyes."
159,""
159,"“Go away,” said I. “Do not come near me.”"
159,""
159,"“May I not come near you?” it said."
159,""
159,"“No; go away,” I insisted, and snapped my whip. Then putting my whip in"
159,"my teeth, I stooped for a stone, and with that threat drove the"
159,"creature away."
159,""
159,"So in solitude I came round by the ravine of the Beast People, and"
159,"hiding among the weeds and reeds that separated this crevice from the"
159,"sea I watched such of them as appeared, trying to judge from their"
159,"gestures and appearance how the death of Moreau and Montgomery and the"
159,"destruction of the House of Pain had affected them. I know now the"
159,"folly of my cowardice. Had I kept my courage up to the level of the"
159,"dawn, had I not allowed it to ebb away in solitary thought, I might"
159,"have grasped the vacant sceptre of Moreau and ruled over the Beast"
159,"People. As it was I lost the opportunity, and sank to the position of a"
159,"mere leader among my fellows."
159,""
159,"Towards noon certain of them came and squatted basking in the hot sand."
159,"The imperious voices of hunger and thirst prevailed over my dread. I"
159,"came out of the bushes, and, revolver in hand, walked down towards"
159,"these seated figures. One, a Wolf-woman, turned her head and stared at"
159,"me, and then the others. None attempted to rise or salute me. I felt"
159,"too faint and weary to insist, and I let the moment pass."
159,""
159,"“I want food,” said I, almost apologetically, and drawing near."
159,""
159,"“There is food in the huts,” said an Ox-boar-man, drowsily, and looking"
159,"away from me."
159,""
159,"I passed them, and went down into the shadow and odours of the almost"
159,"deserted ravine. In an empty hut I feasted on some specked and"
159,"half-decayed fruit; and then after I had propped some branches and"
159,"sticks about the opening, and placed myself with my face towards it and"
159,"my hand upon my revolver, the exhaustion of the last thirty hours"
159,"claimed its own, and I fell into a light slumber, hoping that the"
159,"flimsy barricade I had erected would cause sufficient noise in its"
159,"removal to save me from surprise."
159,""
159,""
159,""
159,""
159,"XXI."
159,"THE REVERSION OF THE BEAST FOLK."
159,""
159,""
159,"In this way I became one among the Beast People in the Island of Doctor"
159,"Moreau. When I awoke, it was dark about me. My arm ached in its"
159,"bandages. I sat up, wondering at first where I might be. I heard coarse"
159,"voices talking outside. Then I saw that my barricade had gone, and that"
159,"the opening of the hut stood clear. My revolver was still in my hand."
159,""
159,"I heard something breathing, saw something crouched together close"
159,"beside me. I held my breath, trying to see what it was. It began to"
159,"move slowly, interminably. Then something soft and warm and moist"
159,"passed across my hand. All my muscles contracted. I snatched my hand"
159,"away. A cry of alarm began and was stifled in my throat. Then I just"
159,"realised what had happened sufficiently to stay my fingers on the"
159,"revolver."
159,""
159,"“Who is that?” I said in a hoarse whisper, the revolver still pointed."
159,""
159,"“_I_—Master.”"
159,""
159,"“Who are _you?_”"
159,""
159,"“They say there is no Master now. But I know, I know. I carried the"
159,"bodies into the sea, O Walker in the Sea! the bodies of those you slew."
159,"I am your slave, Master.”"
159,""
159,"“Are you the one I met on the beach?” I asked."
159,""
159,"“The same, Master.”"
159,""
159,"The Thing was evidently faithful enough, for it might have fallen upon"
159,"me as I slept. “It is well,” I said, extending my hand for another"
159,"licking kiss. I began to realise what its presence meant, and the tide"
159,"of my courage flowed. “Where are the others?” I asked."
159,""
159,"“They are mad; they are fools,” said the Dog-man. “Even now they talk"
159,"together beyond there. They say, ‘The Master is dead. The Other with"
159,"the Whip is dead. That Other who walked in the Sea is as we are. We"
159,"have no Master, no Whips, no House of Pain, any more. There is an end."
159,"We love the Law, and will keep it; but there is no Pain, no Master, no"
159,"Whips for ever again.’ So they say. But I know, Master, I know.”"
159,""
159,"I felt in the darkness, and patted the Dog-man’s head. “It is well,” I"
159,"said again."
159,""
159,"“Presently you will slay them all,” said the Dog-man."
159,""
159,"“Presently,” I answered, “I will slay them all,—after certain days and"
159,"certain things have come to pass. Every one of them save those you"
159,"spare, every one of them shall be slain.”"
159,""
159,"“What the Master wishes to kill, the Master kills,” said the Dog-man"
159,"with a certain satisfaction in his voice."
159,""
159,"“And that their sins may grow,” I said, “let them live in their folly"
159,"until their time is ripe. Let them not know that I am the Master.”"
159,""
159,"“The Master’s will is sweet,” said the Dog-man, with the ready tact of"
159,"his canine blood."
159,""
159,"“But one has sinned,” said I. “Him I will kill, whenever I may meet"
159,"him. When I say to you, ‘_That is he_,’ see that you fall upon him. And"
159,"now I will go to the men and women who are assembled together.”"
159,""
159,"For a moment the opening of the hut was blackened by the exit of the"
159,"Dog-man. Then I followed and stood up, almost in the exact spot where I"
159,"had been when I had heard Moreau and his staghound pursuing me. But now"
159,"it was night, and all the miasmatic ravine about me was black; and"
159,"beyond, instead of a green, sunlit slope, I saw a red fire, before"
159,"which hunched, grotesque figures moved to and fro. Farther were the"
159,"thick trees, a bank of darkness, fringed above with the black lace of"
159,"the upper branches. The moon was just riding up on the edge of the"
159,"ravine, and like a bar across its face drove the spire of vapour that"
159,"was for ever streaming from the fumaroles of the island."
159,""
159,"“Walk by me,” said I, nerving myself; and side by side we walked down"
159,"the narrow way, taking little heed of the dim Things that peered at us"
159,"out of the huts."
159,""
159,"None about the fire attempted to salute me. Most of them disregarded"
159,"me, ostentatiously. I looked round for the Hyena-swine, but he was not"
159,"there. Altogether, perhaps twenty of the Beast Folk squatted, staring"
159,"into the fire or talking to one another."
159,""
159,"“He is dead, he is dead! the Master is dead!” said the voice of the"
159,"Ape-man to the right of me. “The House of Pain—there is no House of"
159,"Pain!”"
159,""
159,"“He is not dead,” said I, in a loud voice. “Even now he watches us!”"
159,""
159,"This startled them. Twenty pairs of eyes regarded me."
159,""
159,"“The House of Pain is gone,” said I. “It will come again. The Master"
159,"you cannot see; yet even now he listens among you.”"
159,""
159,"“True, true!” said the Dog-man."
159,""
159,"They were staggered at my assurance. An animal may be ferocious and"
159,"cunning enough, but it takes a real man to tell a lie."
159,""
159,"“The Man with the Bandaged Arm speaks a strange thing,” said one of the"
159,"Beast Folk."
159,""
159,"“I tell you it is so,” I said. “The Master and the House of Pain will"
159,"come again. Woe be to him who breaks the Law!”"
159,""
159,"They looked curiously at one another. With an affectation of"
159,"indifference I began to chop idly at the ground in front of me with my"
159,"hatchet. They looked, I noticed, at the deep cuts I made in the turf."
159,""
159,"Then the Satyr raised a doubt. I answered him. Then one of the dappled"
159,"things objected, and an animated discussion sprang up round the fire."
159,"Every moment I began to feel more convinced of my present security. I"
159,"talked now without the catching in my breath, due to the intensity of"
159,"my excitement, that had troubled me at first. In the course of about an"
159,"hour I had really convinced several of the Beast Folk of the truth of"
159,"my assertions, and talked most of the others into a dubious state. I"
159,"kept a sharp eye for my enemy the Hyena-swine, but he never appeared."
159,"Every now and then a suspicious movement would startle me, but my"
159,"confidence grew rapidly. Then as the moon crept down from the zenith,"
159,"one by one the listeners began to yawn (showing the oddest teeth in the"
159,"light of the sinking fire), and first one and then another retired"
159,"towards the dens in the ravine; and I, dreading the silence and"
159,"darkness, went with them, knowing I was safer with several of them than"
159,"with one alone."
159,""
159,"In this manner began the longer part of my sojourn upon this Island of"
159,"Doctor Moreau. But from that night until the end came, there was but"
159,"one thing happened to tell save a series of innumerable small"
159,"unpleasant details and the fretting of an incessant uneasiness. So that"
159,"I prefer to make no chronicle for that gap of time, to tell only one"
159,"cardinal incident of the ten months I spent as an intimate of these"
159,"half-humanised brutes. There is much that sticks in my memory that I"
159,"could write,—things that I would cheerfully give my right hand to"
159,"forget; but they do not help the telling of the story."
159,""
159,"In the retrospect it is strange to remember how soon I fell in with"
159,"these monsters’ ways, and gained my confidence again. I had my quarrels"
159,"with them of course, and could show some of their teeth-marks still;"
159,"but they soon gained a wholesome respect for my trick of throwing"
159,"stones and for the bite of my hatchet. And my Saint-Bernard-man’s"
159,"loyalty was of infinite service to me. I found their simple scale of"
159,"honour was based mainly on the capacity for inflicting trenchant"
159,"wounds. Indeed, I may say—without vanity, I hope—that I held something"
159,"like pre-eminence among them. One or two, whom in a rare access of high"
159,"spirits I had scarred rather badly, bore me a grudge; but it vented"
159,"itself chiefly behind my back, and at a safe distance from my missiles,"
159,"in grimaces."
159,""
159,"The Hyena-swine avoided me, and I was always on the alert for him. My"
159,"inseparable Dog-man hated and dreaded him intensely. I really believe"
159,"that was at the root of the brute’s attachment to me. It was soon"
159,"evident to me that the former monster had tasted blood, and gone the"
159,"way of the Leopard-man. He formed a lair somewhere in the forest, and"
159,"became solitary. Once I tried to induce the Beast Folk to hunt him, but"
159,"I lacked the authority to make them co-operate for one end. Again and"
159,"again I tried to approach his den and come upon him unaware; but always"
159,"he was too acute for me, and saw or winded me and got away. He too made"
159,"every forest pathway dangerous to me and my ally with his lurking"
159,"ambuscades. The Dog-man scarcely dared to leave my side."
159,""
159,"In the first month or so the Beast Folk, compared with their latter"
159,"condition, were human enough, and for one or two besides my canine"
159,"friend I even conceived a friendly tolerance. The little pink"
159,"sloth-creature displayed an odd affection for me, and took to following"
159,"me about. The Monkey-man bored me, however; he assumed, on the strength"
159,"of his five digits, that he was my equal, and was for ever jabbering at"
159,"me,—jabbering the most arrant nonsense. One thing about him entertained"
159,"me a little: he had a fantastic trick of coining new words. He had an"
159,"idea, I believe, that to gabble about names that meant nothing was the"
159,"proper use of speech. He called it “Big Thinks” to distinguish it from"
159,"“Little Thinks,” the sane every-day interests of life. If ever I made a"
159,"remark he did not understand, he would praise it very much, ask me to"
159,"say it again, learn it by heart, and go off repeating it, with a word"
159,"wrong here or there, to all the milder of the Beast People. He thought"
159,"nothing of what was plain and comprehensible. I invented some very"
159,"curious “Big Thinks” for his especial use. I think now that he was the"
159,"silliest creature I ever met; he had developed in the most wonderful"
159,"way the distinctive silliness of man without losing one jot of the"
159,"natural folly of a monkey."
159,""
159,"This, I say, was in the earlier weeks of my solitude among these"
159,"brutes. During that time they respected the usage established by the"
159,"Law, and behaved with general decorum. Once I found another rabbit torn"
159,"to pieces,—by the Hyena-swine, I am assured,—but that was all. It was"
159,"about May when I first distinctly perceived a growing difference in"
159,"their speech and carriage, a growing coarseness of articulation, a"
159,"growing disinclination to talk. My Monkey-man’s jabber multiplied in"
159,"volume but grew less and less comprehensible, more and more simian."
159,"Some of the others seemed altogether slipping their hold upon speech,"
159,"though they still understood what I said to them at that time. (Can you"
159,"imagine language, once clear-cut and exact, softening and guttering,"
159,"losing shape and import, becoming mere lumps of sound again?) And they"
159,"walked erect with an increasing difficulty. Though they evidently felt"
159,"ashamed of themselves, every now and then I would come upon one or"
159,"another running on toes and finger-tips, and quite unable to recover"
159,"the vertical attitude. They held things more clumsily; drinking by"
159,"suction, feeding by gnawing, grew commoner every day. I realised more"
159,"keenly than ever what Moreau had told me about the “stubborn"
159,"beast-flesh.” They were reverting, and reverting very rapidly."
159,""
159,"Some of them—the pioneers in this, I noticed with some surprise, were"
159,"all females—began to disregard the injunction of decency, deliberately"
159,"for the most part. Others even attempted public outrages upon the"
159,"institution of monogamy. The tradition of the Law was clearly losing"
159,"its force. I cannot pursue this disagreeable subject."
159,""
159,"My Dog-man imperceptibly slipped back to the dog again; day by day he"
159,"became dumb, quadrupedal, hairy. I scarcely noticed the transition from"
159,"the companion on my right hand to the lurching dog at my side."
159,""
159,"As the carelessness and disorganisation increased from day to day, the"
159,"lane of dwelling places, at no time very sweet, became so loathsome"
159,"that I left it, and going across the island made myself a hovel of"
159,"boughs amid the black ruins of Moreau’s enclosure. Some memory of pain,"
159,"I found, still made that place the safest from the Beast Folk."
159,""
159,"It would be impossible to detail every step of the lapsing of these"
159,"monsters,—to tell how, day by day, the human semblance left them; how"
159,"they gave up bandagings and wrappings, abandoned at last every stitch"
159,"of clothing; how the hair began to spread over the exposed limbs; how"
159,"their foreheads fell away and their faces projected; how the"
159,"quasi-human intimacy I had permitted myself with some of them in the"
159,"first month of my loneliness became a shuddering horror to recall."
159,""
159,"The change was slow and inevitable. For them and for me it came without"
159,"any definite shock. I still went among them in safety, because no jolt"
159,"in the downward glide had released the increasing charge of explosive"
159,"animalism that ousted the human day by day. But I began to fear that"
159,"soon now that shock must come. My Saint-Bernard-brute followed me to"
159,"the enclosure every night, and his vigilance enabled me to sleep at"
159,"times in something like peace. The little pink sloth-thing became shy"
159,"and left me, to crawl back to its natural life once more among the"
159,"tree-branches. We were in just the state of equilibrium that would"
159,"remain in one of those “Happy Family” cages which animal-tamers"
159,"exhibit, if the tamer were to leave it for ever."
159,""
159,"Of course these creatures did not decline into such beasts as the"
159,"reader has seen in zoological gardens,—into ordinary bears, wolves,"
159,"tigers, oxen, swine, and apes. There was still something strange about"
159,"each; in each Moreau had blended this animal with that. One perhaps was"
159,"ursine chiefly, another feline chiefly, another bovine chiefly; but"
159,"each was tainted with other creatures,—a kind of generalised animalism"
159,"appearing through the specific dispositions. And the dwindling shreds"
159,"of the humanity still startled me every now and then,—a momentary"
159,"recrudescence of speech perhaps, an unexpected dexterity of the"
159,"fore-feet, a pitiful attempt to walk erect."
159,""
159,"I too must have undergone strange changes. My clothes hung about me as"
159,"yellow rags, through whose rents showed the tanned skin. My hair grew"
159,"long, and became matted together. I am told that even now my eyes have"
159,"a strange brightness, a swift alertness of movement."
159,""
159,"At first I spent the daylight hours on the southward beach watching for"
159,"a ship, hoping and praying for a ship. I counted on the _Ipecacuanha_"
159,"returning as the year wore on; but she never came. Five times I saw"
159,"sails, and thrice smoke; but nothing ever touched the island. I always"
159,"had a bonfire ready, but no doubt the volcanic reputation of the island"
159,"was taken to account for that."
159,""
159,"It was only about September or October that I began to think of making"
159,"a raft. By that time my arm had healed, and both my hands were at my"
159,"service again. At first, I found my helplessness appalling. I had never"
159,"done any carpentry or such-like work in my life, and I spent day after"
159,"day in experimental chopping and binding among the trees. I had no"
159,"ropes, and could hit on nothing wherewith to make ropes; none of the"
159,"abundant creepers seemed limber or strong enough, and with all my"
159,"litter of scientific education I could not devise any way of making"
159,"them so. I spent more than a fortnight grubbing among the black ruins"
159,"of the enclosure and on the beach where the boats had been burnt,"
159,"looking for nails and other stray pieces of metal that might prove of"
159,"service. Now and then some Beast-creature would watch me, and go"
159,"leaping off when I called to it. There came a season of thunder-storms"
159,"and heavy rain, which greatly retarded my work; but at last the raft"
159,"was completed."
159,""
159,"I was delighted with it. But with a certain lack of practical sense"
159,"which has always been my bane, I had made it a mile or more from the"
159,"sea; and before I had dragged it down to the beach the thing had fallen"
159,"to pieces. Perhaps it is as well that I was saved from launching it;"
159,"but at the time my misery at my failure was so acute that for some days"
159,"I simply moped on the beach, and stared at the water and thought of"
159,"death."
159,""
159,"I did not, however, mean to die, and an incident occurred that warned"
159,"me unmistakably of the folly of letting the days pass so,—for each"
159,"fresh day was fraught with increasing danger from the Beast People."
159,""
159,"I was lying in the shade of the enclosure wall, staring out to sea,"
159,"when I was startled by something cold touching the skin of my heel, and"
159,"starting round found the little pink sloth-creature blinking into my"
159,"face. He had long since lost speech and active movement, and the lank"
159,"hair of the little brute grew thicker every day and his stumpy claws"
159,"more askew. He made a moaning noise when he saw he had attracted my"
159,"attention, went a little way towards the bushes and looked back at me."
159,""
159,"At first I did not understand, but presently it occurred to me that he"
159,"wished me to follow him; and this I did at last,—slowly, for the day"
159,"was hot. When we reached the trees he clambered into them, for he could"
159,"travel better among their swinging creepers than on the ground. And"
159,"suddenly in a trampled space I came upon a ghastly group. My"
159,"Saint-Bernard-creature lay on the ground, dead; and near his body"
159,"crouched the Hyena-swine, gripping the quivering flesh with its"
159,"misshapen claws, gnawing at it, and snarling with delight. As I"
159,"approached, the monster lifted its glaring eyes to mine, its lips went"
159,"trembling back from its red-stained teeth, and it growled menacingly."
159,"It was not afraid and not ashamed; the last vestige of the human taint"
159,"had vanished. I advanced a step farther, stopped, and pulled out my"
159,"revolver. At last I had him face to face."
159,""
